time,up,down
0:00,20230,24514
0:01,20060,24308
0:02,20230,24514
0:03,20230,24514
0:04,20060,24308
0:05,20230,24514
0:06,20060,24308
0:07,20230,24514
0:08,20230,24514
0:09,20060,24308
0:10,20230,24514
0:11,20230,24514
0:12,20060,24308
0:13,20230,24514
0:14,20060,24308
0:15,20230,24514
0:16,20230,24514
0:17,20060,24308
0:18,20230,24514
0:19,20230,24514
0:20,20060,24308
0:21,20230,24514
0:22,20230,24514
0:23,20060,24308
0:24,20230,24514
0:25,20230,24514
0:26,20060,24308
0:27,20230,24514
0:28,20060,24308
0:29,20230,24514
0:30,20230,24514
0:31,20060,24308
0:32,20230,24514
0:33,20230,24514
0:34,20060,24308
0:35,20230,24401
0:36,20230,24514
0:37,20060,24308
0:38,20230,24514
0:39,20230,24514
0:40,20060,24308
0:41,20230,24514
0:42,20230,24514
0:43,20060,24308
0:44,20230,24514
0:45,20060,24308
0:46,20230,24514
0:47,20230,24514
0:48,20060,24308
0:49,20230,24514
0:50,20230,24514
0:51,20060,24308
0:52,20400,24720
0:53,20570,24926
0:54,20060,24308
0:55,21760,26368
0:56,20740,25132
0:57,21080,25544
0:58,20400,24720
0:59,21080,25544
1:00,20910,25236
1:01,20060,24308
1:02,20230,24514
1:03,20230,24514
1:04,20060,24308
1:05,20230,24514
1:06,20570,24926
1:07,20570,24926
1:08,20230,24514
1:09,20400,24618
1:10,20740,24926
1:11,20230,24514
1:12,20060,24308
1:13,20740,25132
1:14,21590,26162
1:15,21250,25750
1:16,20910,25338
1:17,21250,25750
1:18,20910,25338
1:19,20230,24514
1:20,20230,24514
1:21,20060,24308
1:22,20230,24514
1:23,20230,24514
1:24,20060,24308
1:25,20230,24514
1:26,20060,24308
1:27,20230,24514
1:28,20230,24514
1:29,20060,24308
1:30,20230,24514
1:31,20740,25132
1:32,21420,25956
1:33,21590,26162
1:34,21250,25750
1:35,21080,25544
1:36,21420,25956
1:37,21420,25865
1:38,20570,24926
1:39,21420,25956
1:40,20910,25338
1:41,21080,25544
1:42,21250,25750
1:43,21080,25544
1:44,20740,25132
1:45,21080,25544
1:46,21590,26162
1:47,21420,25956
1:48,21080,25544
1:49,21250,25750
1:50,21250,25750
1:51,21420,25956
1:52,21760,26368
1:53,21250,25750
1:54,21080,25544
1:55,20400,24720
1:56,20230,24514
1:57,20060,24308
1:58,20230,24514
1:59,20570,24926
2:00,21080,25544
2:01,21250,25750
2:02,21080,25544
2:03,20910,25338
2:04,21590,26162
2:05,20230,24514
2:06,20230,24514
2:07,20230,24514
2:08,20060,24308
2:09,21420,25956
2:10,20740,25132
2:11,21080,25544
2:12,21590,26162
2:13,20740,25132
2:14,20400,24720
2:15,22780,27604
2:16,21760,26368
2:17,21080,25544
2:18,20740,25132
2:19,22440,27192
2:20,21250,25750
2:21,20740,25132
2:22,20570,24926
2:23,21080,25544
2:24,20400,24720
2:25,21420,25956
2:26,21080,25544
2:27,20400,24720
2:28,20230,24514
2:29,20060,24308
2:30,20230,24514
2:31,20230,24514
2:32,20060,24308
2:33,20230,24514
2:34,20230,24514
2:35,20060,24308
2:36,20230,24514
2:37,20230,24514
2:38,20060,24308
2:39,20230,24514
2:40,20060,24308
2:41,20230,24514
2:42,20230,24514
2:43,19890,24102
2:44,20230,24514
2:45,20230,24401
2:46,20060,24308
2:47,20230,24514
2:48,20230,24514
2:49,20060,24308
2:50,20230,24514
2:51,20230,24514
2:52,20060,24308
2:53,20230,24514
2:54,20060,24308
2:55,20230,24514
2:56,20230,24514
2:57,20060,24308
2:58,20230,24514
2:59,20230,24514
3:00,20060,24308
3:01,20230,24514
3:02,20230,24514
3:03,20060,24308
3:04,20230,24514
3:05,20060,24308
3:06,20230,24514
3:07,20230,24514
3:08,20060,24308
3:09,20230,24514
3:10,20060,24308
3:11,20230,24514
3:12,20230,24514
3:13,20060,24308
3:14,20230,24514
3:15,20230,24514
3:16,20060,24308
3:17,20230,24514
3:18,20060,24228
3:19,20230,24514
3:20,20230,24514
3:21,20060,24308
3:22,20230,24514
3:23,20230,24514
3:24,20060,24308
3:25,20230,24514
3:26,20230,24514
3:27,20570,24926
3:28,21080,25544
3:29,22100,26780
3:30,20400,24720
3:31,20230,24514
3:32,20060,24308
